id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_admission_user,access.res.admission.user,model_res_admission,admission.group_admission_user,1,1,1,0
access_res_admission_manager,access.res.admission.manager,model_res_admission,admission.group_admission_manager,1,1,1,1
access_res_admission_administrator,access.res.admission.administrator,model_res_admission,admission.group_admission_administrator,1,1,1,1
access_res_batch_user,access.res.batch.user,model_res_batch,admission.group_batch_user,1,0,0,0
access_res_batch_manager,access.res.batch.manager,model_res_batch,admission.group_batch_manager,1,1,0,1
access_res_batch_administrator,access.res.batch.administrator,model_res_batch,admission.group_batch_administrator,1,1,1,1
access_res_class_user,access.res.class.user,model_res_class,admission.group_class_user,1,0,0,0
access_res_class_manager,access.res.class.manager,model_res_class,admission.group_class_manager,1,1,1,0
access_res_class_administrator,access.res.class.administrator,model_res_class,admission.group_class_administrator,1,1,1,1
access_product_order_line,access.product.order.line,model_product_order_line,,1,1,1,1
access_mobile_duplication_wizard,access.mobile.duplication.wizard,model_mobile_duplication_wizard,,1,1,1,1
access_conversion_ratio_wizard,access.conversion.ratio.wizard,model_conversion_ratio_wizard,,1,1,1,1
access_create_due_wizard,access.create.due.wizard,model_create_due_wizard,,1,1,1,1
access_res_class,access.res.class,model_res_class,,0,0,0,0
access_due_master,access.due.master,model_due_master,,1,1,1,1
access_course_lines,access.course.lines,model_course_lines,,1,1,1,1
access_classroom_allocate_student,access.classroom.allocate.student,model_classroom_allocate_student,,1,1,1,1
access_classroom_reallocate_student,access.classroom.reallocate.student,model_classroom_reallocate_student,,1,1,1,1
access_student_lines,access.student.lines,model_student_lines,,1,1,1,1
access_due_notes,access.student.notws,model_due_notes,,1,1,1,1

